dbpedia_id	dbpedia_label	inpe_id
Alto_Maués_Ecological_Station	Estação Ecológica Alto Maués	ESTAÇÃO ECOLÓGICA ALTO MAUÉS
Terra_do_Meio_Ecological_Station	Estação Ecológica da Terra do Meio	ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO
Cuniã_Ecological_Station	Estação Ecológica de Cuniã	ESTAÇÃO ECOLÓGICA DE CUNIÃ
Altamira_National_Forest	Floresta Nacional Altamira	FLORESTA NACIONAL DE ALTAMIRA
Balata-Tufari_National_Forest	Floresta Nacional de Balata-Tufari	FLORESTA NACIONAL DE BALATA-TUFARI
Carajás_National_Forest	Floresta Nacional de Carajás	FLORESTA NACIONAL DE CARAJÁS
Caxiuanã_National_Forest	Floresta Nacional de Caxiuanã	FLORESTA NACIONAL DE CAXIUANÂ
Itaituba_I_National_Forest	Floresta Nacional de Itaituba I	FLORESTA NACIONAL DE ITAITUBA I
Itaituba_II_National_Forest	Floresta Nacional de Itaituba II	FLORESTA NACIONAL DE ITAITUBA II
Jacundá_National_Forest	Floresta Nacional de Jacundá	FLORESTA NACIONAL DE JACUNDÁ
Mulata_National_Forest	Floresta Nacional de Mulata	FLORESTA NACIONAL DE MULATA
Santa_Rosa_do_Purus_National_Forest	Floresta Nacional de Santa Rosa do Purus	FLORESTA NACIONAL DE SANTA ROSA DO PURUS
Saracá-Taquera_National_Forest	Floresta Nacional de Saracá-Taquera	FLORESTA NACIONAL DE SARACÁ-TAQUERA
Tefé_National_Forest	Floresta Nacional de Tefé	FLORESTA NACIONAL DE TEFÉ
Urupadi_National_Forest	Floresta Nacional de Urupadi	FLORESTA NACIONAL DE URUPADI
Amaná_National_Forest	Floresta Nacional do Amaná	FLORESTA NACIONAL DO AMANA
Amazonas_National_Forest	Floresta Nacional do Amazonas	FLORESTA NACIONAL DO AMAZONAS
Aripuanã_National_Forest	Floresta Nacional do Aripuanã	FLORESTA NACIONAL DO ARIPUANÃ
Jamanxim_National_Forest	Floresta Nacional do Jamanxim	FLORESTA NACIONAL DO JAMANXIM
Purus_National_Forest	Floresta Nacional de Purus	FLORESTA NACIONAL DO PURUS
Tapajós_National_Forest	Floresta Nacional do Tapajós	FLORESTA NACIONAL DO TAPAJÓS
Amaná_National_Forest	Floresta Nacional do Amaná	FLORESTA NACIONAL DO TAPIRAPÉAQUIRI
Trairão_National_Forest	Floresta Nacional do Trairão	FLORESTA NACIONAL DO TRAIRÃO
Mapiá-Inauini_National_Forest	Floresta Nacional Mapiá-Inauini	FLORESTA NACIONAL MAPIÁ - INAUINI
Amazônia_National_Park	Parque Nacional da Amazônia	PARQUE NACIONAL DA AMAZÔNIA
Serra_do_Divisor_National_Park	Parque Nacional da Serra do Divisor	PARQUE NACIONAL DA SERRA DO DIVISOR
Serra_do_Pardo_National_Park	Parque Nacional da Serra do Pardo	PARQUE NACIONAL DA SERRA DO PARDO
Pacaás_Novos_National_Park	Parque Nacional de Pacaás Novos	PARQUE NACIONAL DE PACAÁS NOVOS
Acari_National_Park	Parque Nacional do Acari	PARQUE NACIONAL DO ACARI
Cabo_Orange_National_Park	Parque Nacional do Cabo Orange	PARQUE NACIONAL DO CABO ORANGE
Jamanxim_National_Park	Parque Nacional do Jamanxim	PARQUE NACIONAL DO JAMANXIM
Jaú_National_Park	Parque Nacional do Jaú	PARQUE NACIONAL DO JAÚ
Juruena_National_Park	Parque Nacional do Juruena	PARQUE NACIONAL DO JURUENA
Rio_Novo_National_Park	Parque Nacional do Rio Novo	PARQUE NACIONAL DO RIO NOVO
Campos_Amazônicos_National_Park	Parque Nacional dos Campos Amazônicos	PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS
Mapinguari_National_Park	Parque Nacional Mapinguari	PARQUE NACIONAL MAPINGUARI
Nascentes_do_Lago_Jari_National_Park	Parque Nacional das Nascentes do Lago Jari	PARQUE NACIONAL NASCENTES DO LAGO JARI
Gurupi_Biological_Reserve	Reserva Biológica do Gurupi	RESERVA BIOLÓGICA DO GURUPI
Nascentes_da_Serra_do_Cachimbo_Biological_Reserve	Reserva Biológica Nascentes da Serra do Cachimbo	RESERVA BIOLÓGICA NASCENTES DA SERRA DO CACHIMBO
Arapixi_Extractive_Reserve	Reserva Extrativista Arapixi	RESERVA EXTRATIVISTA ARAPIXI
Chico_Mendes_Extractive_Reserve	Reserva Extrativista Chico Mendes	RESERVA EXTRATIVISTA CHICO MENDES
Alto_Juruá_Extractive_Reserve	Reserva Extrativista Alto Juruá	RESERVA EXTRATIVISTA DO ALTO JURUÁ
Alto_Tarauacá_Extractive_Reserve	Reserva Extrativista Alto Tarauacá	RESERVA EXTRATIVISTA DO ALTO TARAUACÁ
Cazumbá-Iracema_Extractive_Reserve	Reserva Extrativista Cazumbá-Iracema	RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA
Médio_Juruá_Extractive_Reserve	Reserva Extrativista Médio Juruá	RESERVA EXTRATIVISTA DO MÉDIO JURUÁ
Médio_Purus_Extractive_Reserve	Reserva Extrativista do Médio Purus	RESERVA EXTRATIVISTA DO MÉDIO PURÚS
Rio_Cautário_Federal_Extractive_Reserve	Reserva Extrativista Federal do Rio Cautário	RESERVA EXTRATIVISTA DO RIO DO CAUTÁRIO
Rio_Ouro_Preto_Extractive_Reserve	Reserva Extrativista do Rio Ouro Preto	RESERVA EXTRATIVISTA DO RIO OURO PRETO
Ituxi_Extractive_Reserve	Reserva Extrativista Ituxí	RESERVA EXTRATIVISTA ITUXÍ
Tapajós-Arapiuns_Extractive_Reserve	Reserva Extrativista Tapajós-Arapiuns	RESERVA EXTRATIVISTA TAPAJÓS-ARAPIUNS
Verde_para_Sempre_Extractive_Reserve	Reserva Extrativista Verde para Sempre	RESERVA EXTRATIVISTA VERDE PARA SEMPRE
Igarapé Gelado Environmental Protection Area	Area de Protecao Ambiental do Igarape Gelado	ÁREA DE PROTEÇÃO AMBIENTAL DO IGARAPÉ GELADO
Campos_de_Manicoré_Environmental_Protection_Area	Área de Proteção Ambiental dos Campos de Manicoré	ÁREA DE PROTEÇÃO AMBIENTAL DOS CAMPOS DE MANICORÉ
Abaetetuba	Abaetetuba	Abaetetuba
Abel_Figueiredo	Abel Figueiredo	Abel Figueiredo
Acará	Acará (Pará)	Acara
Acrelândia	Acrelândia	Acrelandia
Afuá	Afuá	Afua
Alenquer,_Pará	Alenquer (Pará)	Alenquer
Almeirim,_Pará	Almeirim (Pará)	Almeirim
Alta_Floresta	Alta Floresta	Alta Floresta
Alta_Floresta_d'Oeste	Alta Floresta d'Oeste	Alta Floresta D'oeste
Altamira,_Pará	Altamira	Altamira
Alto_Alegre,_Roraima	Alto Alegre (Roraima)	Alto Alegre
Alto_Alegre_dos_Parecis	Alto Alegre dos Parecis	Alto Alegre dos Parecis
Alto_Boa_Vista	Alto Boa Vista	Alto Boa Vista
Alto_Paraguai	Alto Paraguai	Alto Paraguai
Alto_Paraíso	Alto Paraíso (Rondônia)	Alto Paraiso
Alvorada_d'Oeste	Alvorada d'Oeste	Alvorada D'oeste
Amajari	Amajari	Amajari
Amapá_(municipality)	Amapá (município)	Amapa
Amapá_do_Maranhão	Amapá do Maranhão	Amapa do Maranhao
Amarante_do_Maranhão	Amarante do Maranhão	Amarante do Maranhao
Anajás	Anajás	Anajas
Anajatuba	Anajatuba	Anajatuba
Anamã	Anamã	Anama
Ananás,_Tocantins	Ananás (Tocantins)	Ananas
Anapu	Anapu	Anapu
Apiacás	Apiacás (Mato Grosso)	Apiacas
Apuí	Apuí	Apui
Aragominas	Aragominas	Aragominas
Araguaiana	Araguaiana	Araguaina
Araguanã,_Maranhão	Araguanã (Maranhão)	Araguana
Araguatins	Araguatins	Araguatins
Arame,_Maranhão	Arame (Maranhão)	Arame
Arapoema	Arapoema	Arapoema
Araputanga	Araputanga	Araputanga
Arari	Arari	Arari
Arenápolis	Arenápolis	Arenapolis
Aripuanã	Aripuanã	Aripuana
Ariquemes	Ariquemes	Ariquemes
Assis_Brasil	Assis Brasil	Assis Brasil
Atalaia_do_Norte	Atalaia do Norte	Atalaia do Norte
Aurora_do_Pará	Aurora do Pará	Aurora do Para
Autazes	Autazes	Autazes
Aveiro,_Pará	Aveiro (Pará)	Aveiro
Açailândia	Açailândia	Açailandia
Bagre,_Pará	Bagre (Pará)	Bagre
Baião,_Pará	Baião (Pará)	Baiao
Bandeirantes_do_Tocantins	Bandeirantes do Tocantins	Bandeirantes do Tocantins
Bannach	Bannach	Bannach
Barão_de_Melgaço,_Mato_Grosso	Barão de Melgaço	Barao de Melgaço
Barcarena,_Pará	Barcarena (Pará)	Barcarena
Barcelos,_Amazonas	Barcelos (Amazonas)	Barcelos
Barra_do_Bugres	Barra do Bugres	Barra do Bugres
Barreirinha	Barreirinha	Barreirinha
Belém	Belém (Pará)	Belem
Belterra,_Pará	Belterra	Belterra
Bernardo_Sayão	Bernardo Sayão	Bernardo Sayao
Beruri	Beruri	Beruri
Alto_Boa_Vista	Alto Boa Vista	Boa Vista
Boa_Vista_do_Ramos	Boa Vista do Ramos	Boa Vista do Ramos
Boca_do_Acre	Boca do Acre	Boca do Acre
Bom_Jardim,_Maranhão	Bom Jardim (Maranhão)	Bom Jardim
Bom_Jesus_das_Selvas	Bom Jesus das Selvas	Bom Jesus das Selvas
Bom_Jesus_do_Araguaia	Bom Jesus do Araguaia	Bom Jesus do Araguaia
Bom_Jesus_do_Tocantins,_Tocantins	Bom Jesus do Tocantins (Tocantins)	Bom Jesus do Tocantins
Bonfim,_Roraima	Bonfim (Roraima)	Bonfim
Borba,_Amazonas	Borba (Amazonas)	Borba
Bragança,_Pará	Bragança (Pará)	Bragança
Brasil_Novo	Brasil Novo (Pará)	Brasil Novo
Abufari_Biological_Reserve	Reserva Biológica do Abufari	Brasileia
Brasnorte	Brasnorte	Brasnorte
Brejo_Grande_do_Araguaia	Brejo Grande do Araguaia	Brejo Grande do Araguaia
Breu_Branco	Breu Branco	Breu Branco
Bujari	Bujari	Bujari
Buriticupu	Buriticupu	Buriticupu
Buritis,_Rondônia	Buritis (Rondônia)	Buritis
Caapiranga	Caapiranga	Caapiranga
Cabixi	Cabixi	Cabixi
Cacaulândia	Cacaulândia	Cacaulandia
Cáceres,_Mato_Grosso	Cáceres (Mato Grosso)	Caceres
Cachoeira_do_Arari	Cachoeira do Arari	Cachoeira do Arari
Cachoeira_do_Piriá	Cachoeira do Piriá	Cachoeira do Piria
Cacoal	Cacoal	Cacoal
Calçoene	Calçoene	Calçoene
Cametá	Cametá	Cameta
Campo_Novo_de_Rondônia	Campo Novo de Rondônia	Campo Novo de Rondonia
Canaã_dos_Carajás	Canaã dos Carajás	Canaa dos Carajas
Canabrava_do_Norte	Canabrava do Norte	Canabrava do Norte
Canarana,_Mato_Grosso	Canarana (Mato Grosso)	Canarana
Candeias_do_Jamari	Candeias do Jamari	Candeias do Jamari
Cândido_Mendes,_Maranhão	Cândido Mendes	Candido Mendes
Cantá	Cantá	Canta
Canutama	Canutama	Canutama
Capitão_Poço	Capitão Poço	Capitao Poço
Capixaba,_Acre	Capixaba (Acre)	Capixaba
Carauari	Carauari	Carauari
Careiro	Careiro	Careiro
Careiro_da_Várzea	Careiro da Várzea	Careiro da Varzea
Carlinda	Carlinda	Carlinda
Caroebe	Caroebe	Caroebe
Carutapera	Carutapera	Carutapera
Castanhal,_Pará	Castanhal	Castanhal
Castanheira,_Mato_Grosso	Castanheira (Mato Grosso)	Castanheira
Castanheiras	Castanheiras	Castanheiras
Centro_Novo_do_Maranhão	Centro Novo do Maranhão	Centro Novo do Maranhao
Centro_do_Guilherme	Centro do Guilherme	Centro do Guilherme
Cerejeiras	Cerejeiras	Cerejeiras
Chaves,_Pará	Chaves (Pará)	Chaves
Chupinguaia	Chupinguaia	Chupinguaia
Cidelândia	Cidelândia	Cidelandia
Cláudia	Cláudia (Mato Grosso)	Claudia
Coari	Coari	Coari
Codajás	Codajás	Codajas
Colíder	Colíder	Colider
Colméia	Colméia (Tocantins)	Colmeia
Colniza	Colniza	Colniza
Colorado_do_Oeste	Colorado do Oeste	Colorado do Oeste
Comodoro	Comodoro (Mato Grosso)	Comodoro
Conceição_do_Araguaia	Conceição do Araguaia	Conceiçao do Araguaia
Concórdia_do_Pará	Concórdia do Pará	Concordia do Para
Confresa	Confresa	Confresa
Conquista_d'Oeste	Conquista d'Oeste	Conquista D'oeste
Corumbiara	Corumbiara	Corumbiara
Costa_Marques	Costa Marques	Costa Marques
Cotriguaçu	Cotriguaçu (MT)	Cotriguaçu
Cruzeiro_do_Sul,_Acre	Cruzeiro do Sul (Acre)	Cruzeiro do Sul
Cujubim	Cujubim	Cujubim
Cumaru_do_Norte	Cumaru do Norte	Cumaru do Norte
Curionópolis	Curionópolis	Curionopolis
Curralinho	Curralinho	Curralinho
Curuá	Curuá (Pará)	Curua
Curuçá	Curuçá	Curuça
Curvelândia	Curvelândia	Curvelandia
Darcinópolis	Darcinópolis	Darcinopolis
Denise,_Mato_Grosso	Denise (Mato Grosso)	Denise
Dom_Eliseu	Dom Eliseu	Dom Eliseu
Eirunepé	Eirunepé	Eirunepe
Eldorado_dos_Carajás	Eldorado dos Carajás	Eldorado dos Carajas
Envira	Envira	Envira
Epitaciolândia	Epitaciolândia	Epitaciolandia
Esperantina,_Tocantins	Esperantina (Tocantins)	Esperantina
Espigão_d'Oeste	Espigão d'Oeste	Espigao D'oeste
Faro,_Pará	Faro (Pará)	Faro
Feijó,_Acre	Feijó (Acre)	Feijo
Feliz_Natal	Feliz Natal (Mato Grosso)	Feliz Natal
Floresta_do_Araguaia	Floresta do Araguaia	Floresta do Araguaia
Garrafão_do_Norte	Garrafão do Norte	Garrafao do Norte
Gaúcha_do_Norte	Gaúcha do Norte	Gaucha do Norte
Glória_d'Oeste	Glória d'Oeste	Gloria D'oeste
Godofredo_Viana	Godofredo Viana	Godofredo Viana
Goianésia_do_Pará	Goianésia do Pará	Goianesia do Para
Goianorte	Goianorte	Goianorte
Governador_Jorge_Teixeira	Governador Jorge Teixeira	Governador Jorge Teixeira
Governador_Nunes_Freire	Governador Nunes Freire	Governador Nunes Freire
