dbpedia_id	dbpedia_label	inpe_id
Grajaú,_Maranhão	Grajaú (Maranhão)	Grajau
Guajará	Guajará (Amazonas)	Guajara
Guajará-Mirim	Guajará-Mirim	Guajara-Mirim
Guarantã_do_Norte	Guarantã do Norte	Guaranta do Norte
Gurupá	Gurupá	Gurupa
Humaitá,_Amazonas	Humaitá (Amazonas)	Humaita
Igarapé-Miri	Igarapé-Miri	Igarape-Miri
Imperatriz	Imperatriz (Maranhão)	Imperatriz
Ipiranga_do_Norte	Ipiranga do Norte	Ipiranga do Norte
Ipixuna	Ipixuna	Ipixuna
Ipixuna_do_Pará	Ipixuna do Pará	Ipixuna do Para
Iracema,_Roraima	Iracema (Roraima)	Iracema
Iranduba	Iranduba	Iranduba
Itacoatiara,_Amazonas	Itacoatiara	Itacoatiara
Itaipava_do_Grajaú	Itaipava do Grajaú	Itaipava do Grajau
Itaituba	Itaituba	Itaituba
Itamarati	Itamarati	Itamarati
Itanhangá	Itanhangá	Itanhanga
Itapecuru_Mirim	Itapecuru-Mirim	Itapecuru Mirim
Itapiranga,_Amazonas	Itapiranga (Amazonas)	Itapiranga
Itaporã_do_Tocantins	Itaporã do Tocantins	Itapora do Tocantins
Itapuã_do_Oeste	Itapuã do Oeste	Itapua do Oeste
Itaúba	Itaúba (Mato Grosso)	Itauba
Itinga_do_Maranhão	Itinga do Maranhão	Itinga do Maranhao
Itupiranga	Itupiranga	Itupiranga
Jacareacanga	Jacareacanga	Jacareacanga
Jacundá	Jacundá (Pará)	Jacunda
Jaru	Jaru	Jaru
Jauru	Jauru	Jauru
Ji-Paraná	Ji-Paraná	Ji-Parana
João_Lisboa	João Lisboa	Joao Lisboa
Jordão,_Acre	Jordão (Acre)	Jordao
Juara	Juara	Juara
Juína	Juína	Juina
Juruá,_Amazonas	Juruá	Jurua
Juruena	Juruena	Juruena
Juruti,_Pará	Juruti	Juruti
Jutaí	Jutaí	Jutai
Lábrea	Lábrea	Labrea
Lambari_d'Oeste	Lambari d'Oeste	Lambari D'oeste
Laranjal_do_Jari	Laranjal do Jari	Laranjal do Jari
Lucas_do_Rio_Verde	Lucas do Rio Verde	Lucas do Rio Verde
Luís_Domingues	Luís Domingues	Luis Domingues
Macapá	Macapá	Macapa
Machadinho_d'Oeste	Machadinho d'Oeste	Machadinho D'oeste
Manacapuru	Manacapuru	Manacapuru
Manaquiri	Manaquiri	Manaquiri
Manaus	Manaus	Manaus
Mâncio_Lima	Mâncio Lima	Mancio Lima
Manicoré	Manicoré	Manicore
Manoel_Urbano	Manoel Urbano	Manoel Urbano
Maraã	Maraã	Maraa
Marabá,_Pará	Marabá	Maraba
Marajá_do_Sena	Marajá do Sena	Maraja do Sena
Marapanim	Marapanim	Marapanim
Marcelândia	Marcelândia	Marcelandia
Marechal_Thaumaturgo	Marechal Thaumaturgo	Marechal Thaumaturgo
Marituba	Marituba	Marituba
Matupá	Matupá	Matupa
Maués	Maués (Amazonas)	Maues
Mazagão	Mazagão (Amapá)	Mazagao
Medicilândia	Medicilândia	Medicilandia
Melgaço,_Pará	Melgaço (Pará)	Melgaço
Ministro_Andreazza	Ministro Andreazza	Ministro Andreazza
Mirante_da_Serra	Mirante da Serra	Mirante da Serra
Mirassol_d'Oeste	Mirassol d'Oeste	Mirassol D'oeste
Mocajuba	Mocajuba	Mocajuba
Moju	Moju	Moju
Monte_Alegre,_Pará	Monte Alegre (Pará)	Monte Alegre
Monte_Negro,_Rondônia	Monte Negro	Monte Negro
Monção,_Maranhão	Monção (Maranhão)	Monçao
Mucajaí	Mucajaí	Mucajai
Muricilândia	Muricilândia	Muricilandia
Nhamundá	Nhamundá	Nhamunda
Nortelândia	Nortelândia	Nortelandia
Nossa_Senhora_do_Livramento,_Mato_Grosso	Nossa Senhora do Livramento (Mato Grosso)	Nossa Senhora do Livramento
Nova_Bandeirantes	Nova Bandeirantes	Nova Bandeirantes
Nova_Brasilândia_d'Oeste	Nova Brasilândia d'Oeste	Nova Brasilandia D'oeste
Nova_Canaã_do_Norte	Nova Canaã do Norte	Nova Canaa do Norte
Nova_Esperança_do_Piriá	Nova Esperança do Piriá	Nova Esperança do Piria
Nova_Guarita	Nova Guarita	Nova Guarita
Nova_Ipixuna	Nova Ipixuna	Nova Ipixuna
Nova_Lacerda	Nova Lacerda	Nova Lacerda
Nova_Mamoré	Nova Mamoré	Nova Mamore
Nova_Marilândia	Nova Marilândia	Nova Marilandia
Nova_Maringá	Nova Maringá	Nova Maringa
Nova_Monte_Verde	Nova Monte Verde	Nova Monte Verde
Nova_Mutum	Nova Mutum	Nova Mutum
Nova Olímpia (Mato Grosso)	Nova Olímpia, Mato Grosso	Nova Olimpia
Nova_Olinda_do_Norte	Nova Olinda do Norte	Nova Olinda do Norte
Nova_Santa_Helena	Nova Santa Helena	Nova Santa Helena
Nova_Ubiratã	Nova Ubiratã	Nova Ubirata
Nova_União,_Rondônia	Nova União (Rondônia)	Nova Uniao
Novo_Airão	Novo Airão	Novo Airao
Novo_Aripuanã	Novo Aripuanã	Novo Aripuana
Novo_Horizonte_do_Norte	Novo Horizonte do Norte	Novo Horizonte do Norte
Novo_Horizonte_do_Oeste	Novo Horizonte do Oeste	Novo Horizonte do Oeste
Novo_Mundo	Novo Mundo (Mato Grosso)	Novo Mundo
Novo_Progresso	Novo Progresso	Novo Progresso
Novo_Repartimento	Novo Repartimento	Novo Repartimento
Oeiras_do_Pará	Oeiras do Pará	Oeiras do Para
Oiapoque	Oiapoque	Oiapoque
Oriximiná	Oriximiná	Oriximina
Ourém,_Pará	Ourém (Pará)	Ourem
Ourilândia_do_Norte	Ourilândia do Norte	Ourilandia do Norte
Ouro_Preto_do_Oeste	Ouro Preto do Oeste	Ouro Preto do Oeste
Pacajá	Pacajá	Pacaja
Pacaraima	Pacaraima	Pacaraima
Palestina_do_Pará	Palestina do Pará	Palestina do Para
Paragominas	Paragominas	Paragominas
Paranaíta	Paranaíta	Paranaita
Paranatinga	Paranatinga	Paranatinga
Parauapebas	Parauapebas	Parauapebas
Parecis	Parecis (Rondônia)	Parecis
Parintins	Parintins	Parintins
Abufari_Biological_Reserve	Reserva Biológica do Abufari	Pau D'arco
Pauini	Pauini	Pauini
Pedra_Branca_do_Amapari	Pedra Branca do Amapari	Pedra Branca do Amapari
Peixoto_de_Azevedo	Peixoto de Azevedo	Peixoto de Azevedo
Penalva	Penalva	Penalva
Pequizeiro	Pequizeiro	Pequizeiro
Peri_Mirim	Peri Mirim	Peri Mirim
Pimenta_Bueno	Pimenta Bueno	Pimenta Bueno
Pimenteiras_do_Oeste	Pimenteiras do Oeste	Pimenteiras do Oeste
Pinheiro,_Maranhão	Pinheiro (Maranhão)	Pinheiro
Piraquê	Piraquê	Piraque
Piçarra	Piçarra	Piçarra
Placas	Placas	Placas
Plácido_de_Castro,_Acre	Plácido de Castro (Acre)	Placido de Castro
Poconé	Poconé	Pocone
Pontes_e_Lacerda	Pontes e Lacerda	Pontes E Lacerda
Portel,_Pará	Portel (Pará)	Portel
Porto_Acre	Porto Acre	Porto Acre
Porto_Alegre_do_Norte	Porto Alegre do Norte	Porto Alegre do Norte
Porto_Esperidião	Porto Esperidião	Porto Esperidiao
Porto_Grande	Porto Grande	Porto Grande
Porto_Velho	Porto Velho	Porto Velho
Porto_Walter	Porto Walter	Porto Walter
Porto_de_Moz	Porto de Moz	Porto de Moz
Porto_dos_Gaúchos	Porto dos Gaúchos	Porto dos Gauchos
Pracuúba	Pracuuba	Pracuuba
Prainha,_Pará	Prainha (Pará)	Prainha
Presidente_Figueiredo	Presidente Figueiredo	Presidente Figueiredo
Presidente_Juscelino,_Maranhão	Presidente Juscelino (Maranhão)	Presidente Juscelino
Presidente_Médici,_Maranhão	Presidente Médici (Maranhão)	Presidente Medici
Presidente_Sarney,_Maranhão	Presidente Sarney (Maranhão)	Presidente Sarney
Primavera_de_Rondônia	Primavera de Rondônia	Primavera de Rondonia
Querência	Querência	Querencia
Redenção,_Pará	Redenção (Pará)	Redençao
Reserva_do_Cabaçal	Reserva do Cabaçal	Reserva do Cabaçal
Riachinho,_Tocantins	Riachinho (Tocantins)	Riachinho
Ribeirão_Cascalheira	Ribeirão Cascalheira	Ribeirao Cascalheira
Rio_Branco,_Acre	Rio Branco	Rio Branco
Rio_Crespo	Rio Crespo	Rio Crespo
Rio_Maria,_Pará	Rio Maria	Rio Maria
Rio_Preto_da_Eva	Rio Preto da Eva	Rio Preto da Eva
Rodrigues_Alves,_Acre	Rodrigues Alves (Acre)	Rodrigues Alves
Rolim_de_Moura	Rolim de Moura	Rolim de Moura
Rondolândia	Rondolândia	Rondolandia
Rondon_do_Pará	Rondon do Pará	Rondon do Para
Rorainópolis	Rorainópolis	Rorainopolis
Rosário,_Maranhão	Rosário (Maranhão)	Rosario
Rurópolis	Rurópolis	Ruropolis
Salinópolis	Salinópolis	Salinopolis
Salto_do_Céu	Salto do Céu	Salto do Ceu
Santa_Bárbara_do_Pará	Santa Bárbara do Pará	Santa Barbara do Para
Santa_Carmem	Santa Carmem	Santa Carmem
Santa_Cruz_do_Xingu	Santa Cruz do Xingu	Santa Cruz do Xingu
Santa_Fé_do_Araguaia	Santa Fé do Araguaia	Santa Fe do Araguaia
Santa_Helena,_Maranhão	Santa Helena (Maranhão)	Santa Helena
Santa_Isabel_do_Rio_Negro	Santa Isabel do Rio Negro	Santa Isabel do Rio Negro
Santa_Luzia,_Maranhão	Santa Luzia (Maranhão)	Santa Luzia
Santa_Luzia_d'Oeste	Santa Luzia d'Oeste	Santa Luzia D'oeste
Santa_Maria_das_Barreiras	Santa Maria das Barreiras	Santa Maria das Barreiras
Santa_Rita,_Maranhão	Santa Rita (Maranhão)	Santa Rita
Santa_Rosa_do_Purus	Santa Rosa do Purus	Santa Rosa do Purus
Santa_Terezinha_do_Tocantins	Santa Terezinha do Tocantins	Santa Terezinha
Santana_do_Araguaia	Santana do Araguaia	Santana do Araguaia
Santarém,_Pará	Santarém (Pará)	Santarem
Santo Afonso (Mato Grosso)	Santo Afonso	Santo Afonso
Santo_Antônio_do_Içá	Santo Antônio do Içá	Santo Antonio do Iça
Santo_Antônio_do_Leverger	Santo Antônio de Leverger	Santo Antonio do Leverger
São_Domingos_do_Araguaia	São Domingos do Araguaia	Sao Domingos do Araguaia
São_Domingos_do_Capim	São Domingos do Capim	Sao Domingos do Capim
São_Felipe_d'Oeste	São Felipe d'Oeste	Sao Felipe D'oeste
São_Félix_do_Araguaia	São Félix do Araguaia	Sao Felix do Araguaia
São_Félix_do_Xingu	São Félix do Xingu	Sao Felix do Xingu
São_Francisco_do_Brejão	São Francisco do Brejão	Sao Francisco do Brejao
São_Francisco_do_Guaporé	São Francisco do Guaporé	Sao Francisco do Guapore
São_Gabriel_da_Cachoeira	São Gabriel da Cachoeira	Sao Gabriel da Cachoeira
São_Geraldo_do_Araguaia	São Geraldo do Araguaia	Sao Geraldo do Araguaia
São_João_da_Baliza	São João da Baliza	Sao Joao da Baliza
São_João_de_Pirabas	São João de Pirabas	Sao Joao de Pirabas
São_João_do_Araguaia	São João do Araguaia	Sao Joao do Araguaia
São_João_do_Carú	São João do Caru	Sao Joao do Caru
São_José_de_Ribamar	São José de Ribamar	Sao Jose de Ribamar
São_José_do_Rio_Claro	São José do Rio Claro	Sao Jose do Rio Claro
São_José_do_Xingu	São José do Xingu	Sao Jose do Xingu
São_Luís,_Maranhão	São Luís (Maranhão)	Sao Luis
São_Luiz,_Roraima	São Luís (Roraima)	Sao Luiz
São_Miguel_do_Guaporé	São Miguel do Guaporé	Sao Miguel do Guapore
São_Paulo_de_Olivença	São Paulo de Olivença	Sao Paulo de Olivença
São_Pedro_da_Água_Branca	São Pedro da Água Branca	Sao Pedro da agua Branca
São_Sebastião_do_Uatumã	São Sebastião do Uatumã	Sao Sebastiao do Uatuma
Sapucaia,_Pará	Sapucaia (Pará)	Sapucaia
Sena_Madureira	Sena Madureira	Sena Madureira
Senador_Guiomard	Senador Guiomard	Senador Guiomard
Senador_José_Porfírio	Senador José Porfírio	Senador Jose Porfirio
Senador_La_Rocque	Senador La Rocque	Senador La Rocque
Seringueiras	Seringueiras	Seringueiras
Silves,_Amazonas	Silves (Amazonas)	Silves
Sinop,_Mato_Grosso	Sinop	Sinop
Sorriso	Sorriso (Mato Grosso)	Sorriso
Tabaporã	Tabaporã	Tabapora
Tailândia,_Pará	Tailândia (Pará)	Tailandia
Tangará_da_Serra	Tangará da Serra	Tangara da Serra
Tapauá	Tapauá	Tapaua
Tapurah	Tapurah	Tapurah
Tarauacá	Tarauacá	Tarauaca
Tartarugalzinho	Tartarugalzinho	Tartarugalzinho
Tefé	Tefé	Tefe
Teixeirópolis	Teixeirópolis	Teixeiropolis
Terra_Nova_do_Norte	Terra Nova do Norte	Terra Nova do Norte
Terra_Santa	Terra Santa (Pará)	Terra Santa
Theobroma,_Rondônia	Theobroma	Theobroma
Tomé-Açu	Tomé-Açu	Tome-Açu
Tonantins	Tonantins	Tonantins
Trairão	Trairão	Trairao
Tucumã,_Pará	Tucumã (Pará)	Tucuma
Tucuruí	Tucuruí	Tucurui
Turiaçu	Turiaçu	Turiaçu
Turilândia	Turilândia	Turilandia
Uarini	Uarini	Uarini
Ulianópolis	Ulianópolis	Ulianopolis
União_do_Sul	União do Sul	Uniao do Sul
Uruará	Uruará	Uruara
Urucará	Urucará	Urucara
Urucurituba	Urucurituba	Urucurituba
Urupá	Urupá	Urupa
Vale_do_Anari	Vale do Anari	Vale do Anari
Vale_do_Paraíso,_Rondônia	Vale do Paraíso (Rondônia)	Vale do Paraiso
Vera,_Mato_Grosso	Vera (Mato Grosso)	Vera
Vila_Bela_da_Santíssima_Trindade	Vila Bela da Santíssima Trindade	Vila Bela da Santissima Trindade
Vila_Nova_dos_Martírios	Vila Nova dos Martírios	Vila Nova dos Martirios
Vila_Rica,_Mato_Grosso	Vila Rica (Mato Grosso)	Vila Rica
Vilhena	Vilhena	Vilhena
Viseu,_Pará	Viseu (Pará)	Viseu
Vitória_do_Xingu	Vitória do Xingu	Vitoria do Xingu
Wanderlândia	Wanderlândia	Wanderlandia
Xambioá,_Tocantins	Xambioá	Xambioa
Xapuri	Xapuri	Xapuri
Xinguara	Xinguara	Xinguara
Zé_Doca	Zé Doca	Ze Doca
Água_Azul_do_Norte	Água Azul do Norte	agua Azul do Norte
Óbidos,_Pará	Óbidos (Pará)	obidos
